iter	Passed	Remaining
0	1	1169
1	2	1047
2	2	965
3	3	929
4	4	900
5	5	873
6	6	856
7	6	846
8	7	836
9	8	832
10	9	828
11	10	825
12	10	820
13	11	817
14	12	813
15	13	814
16	13	808
17	14	800
18	15	794
19	16	790
20	16	785
21	17	782
22	18	779
23	19	777
24	19	771
25	20	765
26	21	763
27	21	758
28	22	752
29	23	747
30	23	745
31	24	743
32	25	745
33	26	744
34	26	743
35	27	739
36	28	735
37	28	733
38	29	733
39	30	731
40	31	729
41	31	727
42	32	724
43	33	721
44	33	721
45	34	719
46	35	716
47	35	713
48	36	712
49	37	710
50	38	707
51	38	704
52	39	705
53	40	704
54	40	703
55	41	704
56	42	702
57	43	702
58	44	702
59	44	700
60	45	698
61	46	698
62	46	696
63	47	695
64	48	693
65	48	691
66	49	690
67	50	688
68	50	686
69	51	684
70	52	683
71	52	681
72	53	679
73	54	677
74	54	676
75	55	677
76	56	677
77	57	677
78	58	676
79	58	676
80	59	675
81	60	673
82	60	673
83	61	672
84	62	672
85	63	670
86	63	669
87	64	667
88	65	666
89	65	664
90	66	663
91	67	662
92	67	661
93	68	660
94	69	658
95	69	658
96	70	657
97	71	657
98	72	657
99	72	656
100	73	655
101	74	654
102	75	653
103	75	653
104	76	652
105	77	651
106	77	650
107	78	650
108	79	649
109	80	648
110	80	647
111	81	646
112	82	644
113	82	643
114	83	642
115	84	641
116	84	640
117	85	639
118	86	639
119	87	639
120	87	638
121	88	638
122	89	637
123	90	637
124	90	636
125	91	635
126	92	634
127	93	633
128	93	632
129	94	631
130	95	631
131	95	630
132	96	629
133	97	628
134	97	626
135	98	625
136	99	625
137	99	624
138	100	623
139	101	623
140	102	624
141	103	623
142	103	622
143	104	622
144	105	621
145	106	620
146	106	619
147	107	618
148	108	617
149	108	616
150	109	615
151	110	614
152	110	613
153	111	612
154	112	611
155	112	610
156	113	610
157	114	609
158	114	608
159	115	607
160	126	660
161	127	659
162	128	657
163	128	656
164	129	654
165	129	652
166	130	651
167	131	649
168	131	648
169	132	648
170	133	648
171	134	647
172	135	646
173	136	645
174	136	644
175	137	643
176	138	642
177	138	641
178	139	640
179	140	640
180	141	639
181	141	637
182	142	636
183	143	635
184	144	634
185	144	633
186	145	631
187	146	630
188	146	629
189	147	628
190	148	627
191	148	626
192	149	625
193	150	624
194	151	623
195	151	622
196	152	622
197	153	620
198	154	619
199	154	618
200	155	617
201	156	617
202	156	615
203	157	614
204	158	613
205	158	612
206	159	611
207	160	610
208	161	609
209	161	608
210	162	607
211	163	606
212	163	605
213	164	604
214	165	603
215	166	603
216	166	602
217	167	601
218	168	600
219	169	600
220	170	599
221	170	598
222	171	597
223	172	596
224	172	595
225	173	594
226	174	593
227	175	592
228	175	591
229	176	590
230	177	589
231	177	588
232	178	587
233	179	586
234	180	586
235	181	586
236	181	584
237	182	584
238	183	583
239	184	582
240	184	581
241	185	580
242	186	579
243	186	578
244	187	577
245	188	577
246	189	576
247	189	575
248	190	574
249	191	573
250	192	572
251	192	572
252	193	571
253	194	570
254	194	569
255	195	568
256	196	568
257	197	567
258	197	566
259	198	565
260	199	564
261	200	563
262	200	563
263	201	562
264	202	561
265	203	560
266	203	559
267	204	558
268	205	557
269	205	556
270	206	555
271	207	554
272	207	553
273	208	551
274	209	551
275	209	550
276	210	549
277	211	548
278	212	547
279	212	546
280	213	545
281	214	545
282	214	544
283	215	543
284	216	542
285	216	541
286	217	540
287	218	539
288	218	538
289	219	537
290	220	536
291	220	535
292	221	534
293	222	533
294	222	532
295	223	531
296	224	530
297	224	529
298	225	529
299	226	528
300	227	528
301	228	527
302	228	526
303	229	525
304	230	524
305	230	523
306	231	522
307	232	521
308	232	520
309	233	519
310	234	518
311	234	517
312	235	516
313	235	515
314	236	514
315	237	513
316	237	512
317	238	511
318	239	510
319	239	509
320	240	508
321	241	508
322	242	507
323	243	507
324	243	506
325	244	505
326	245	504
327	245	503
328	246	502
329	247	501
330	247	501
331	248	500
332	249	499
333	249	498
334	250	497
335	251	496
336	252	495
337	252	495
338	253	494
339	254	493
340	254	492
341	255	491
342	256	490
343	256	489
344	257	489
345	258	488
346	259	487
347	259	487
348	260	486
349	261	485
350	262	484
351	262	483
352	263	482
353	263	481
354	264	480
355	265	480
356	266	479
357	266	478
358	267	477
359	268	476
360	268	475
361	269	474
362	270	473
363	270	472
364	271	472
365	272	472
366	273	471
367	274	470
368	274	469
369	275	469
370	276	468
371	277	467
372	277	466
373	278	465
374	278	464
375	279	464
376	280	463
377	281	462
378	281	461
379	282	460
380	283	459
381	283	459
382	284	458
383	285	457
384	285	456
385	286	455
386	287	454
387	287	454
388	288	453
389	289	453
390	290	452
391	291	451
392	291	450
393	292	449
394	293	449
395	293	448
396	294	447
397	295	446
398	295	445
399	296	444
400	297	443
401	297	442
402	298	441
403	298	441
404	299	440
405	300	439
406	300	438
407	307	446
408	308	445
409	308	444
410	309	443
411	310	442
412	310	441
413	311	440
414	312	439
415	312	438
416	313	438
417	314	437
418	314	436
419	315	435
420	315	434
421	316	433
422	317	432
423	318	432
424	318	431
425	319	430
426	320	430
427	321	429
428	322	428
429	322	428
430	323	427
431	324	426
432	324	425
433	325	424
434	326	423
435	326	422
436	327	421
437	328	421
438	328	420
439	329	419
440	329	418
441	330	417
442	331	416
443	331	415
444	332	414
445	333	413
446	333	412
447	334	412
448	335	411
449	336	410
450	336	409
451	337	409
452	338	408
453	339	407
454	339	406
455	340	406
456	340	405
457	341	404
458	342	403
459	342	402
460	343	401
461	344	400
462	344	399
463	345	398
464	345	397
465	346	397
466	347	396
467	347	395
468	348	394
469	349	393
470	349	393
471	350	392
472	351	391
473	352	390
474	352	389
475	353	389
476	354	388
477	354	387
478	355	386
479	356	385
480	356	384
481	357	384
482	358	383
483	358	382
484	359	381
485	360	380
486	360	379
487	361	379
488	362	378
489	362	377
490	363	376
491	364	375
492	364	375
493	365	374
494	366	373
495	367	372
496	367	372
497	368	371
498	369	370
499	370	370
500	370	369
501	371	368
502	372	367
503	372	366
504	373	366
505	374	365
506	374	364
507	375	363
508	375	362
509	376	361
510	377	361
511	378	360
512	378	359
513	379	358
514	380	358
515	380	357
516	381	356
517	382	356
518	383	355
519	384	354
520	385	354
521	385	353
522	386	352
523	387	351
524	387	350
525	388	350
526	389	349
527	389	348
528	390	347
529	391	347
530	392	346
531	392	345
532	393	344
533	394	344
534	394	343
535	395	342
536	396	341
537	397	341
538	398	340
539	399	339
540	399	339
541	400	338
542	401	337
543	401	336
544	402	336
545	403	335
546	403	334
547	404	333
548	405	332
549	405	332
550	406	331
551	407	330
552	408	329
553	408	329
554	409	328
555	410	327
556	410	326
557	411	325
558	412	325
559	413	324
560	413	323
561	414	323
562	415	322
563	416	321
564	416	320
565	417	320
566	418	319
567	419	318
568	419	317
569	420	317
570	421	316
571	421	315
572	422	314
573	423	314
574	423	313
575	424	312
576	425	311
577	425	310
578	426	310
579	427	309
580	428	309
581	429	308
582	430	307
583	430	306
584	431	306
585	432	305
586	433	304
587	433	304
588	434	303
589	435	302
590	435	301
591	436	300
592	437	300
593	438	299
594	438	298
595	439	297
596	440	297
597	440	296
598	441	295
599	442	294
600	442	294
601	443	293
602	444	292
603	445	292
604	446	291
605	446	290
606	447	289
607	448	289
608	449	288
609	449	287
610	450	286
611	451	286
612	452	285
613	452	284
614	453	283
615	454	283
616	454	282
617	455	281
618	456	280
619	456	280
620	457	279
621	458	278
622	459	278
623	460	277
624	461	276
625	461	275
626	462	275
627	463	274
628	464	273
629	464	272
630	465	272
631	466	271
632	466	270
633	467	269
634	468	269
635	469	268
636	469	267
637	470	266
638	471	266
639	471	265
640	472	264
641	473	263
642	474	263
643	475	262
644	475	261
645	476	261
646	477	260
647	478	259
648	478	259
649	479	258
650	480	257
651	480	256
652	481	255
653	482	255
654	483	254
655	483	253
656	484	252
657	485	252
658	485	251
659	486	250
660	487	249
661	488	249
662	489	248
663	490	248
664	490	247
665	491	246
666	492	245
667	493	245
668	493	244
669	494	243
670	495	242
671	496	242
672	496	241
673	497	240
674	498	239
675	499	239
676	499	238
677	500	237
678	500	236
679	501	236
680	502	235
681	503	234
682	503	233
683	504	233
684	505	232
685	506	231
686	507	231
687	507	230
688	508	229
689	509	228
690	509	227
691	510	227
692	511	226
693	511	225
694	512	224
695	513	224
696	513	223
697	514	222
698	515	221
699	515	221
700	516	220
701	517	219
702	517	218
703	518	218
704	519	217
705	520	216
706	521	215
707	521	215
708	522	214
709	523	213
710	524	213
711	525	212
712	525	211
713	526	210
714	527	210
715	527	209
716	528	208
717	529	207
718	529	207
719	530	206
720	531	205
721	532	204
722	533	204
723	533	203
724	534	202
725	535	201
726	535	201
727	536	200
728	537	199
729	538	199
730	539	198
731	539	197
732	540	196
733	541	196
734	541	195
735	542	194
736	543	193
737	543	193
738	544	192
739	545	191
740	546	190
741	546	190
742	547	189
743	548	188
744	548	187
745	549	187
746	550	186
747	551	185
748	551	184
749	552	184
750	553	183
751	554	182
752	555	182
753	556	181
754	556	180
755	557	179
756	558	179
757	559	178
758	560	177
759	560	177
760	561	176
761	562	175
762	562	174
763	563	174
764	564	173
765	565	172
766	565	171
767	566	171
768	567	170
769	568	169
770	569	169
771	569	168
772	570	167
773	571	166
774	572	166
775	572	165
776	573	164
777	574	163
778	574	163
779	575	162
780	576	161
781	577	160
782	577	160
783	578	159
784	579	158
785	579	157
786	580	157
787	581	156
788	582	155
789	583	154
790	583	154
791	584	153
792	585	152
793	586	152
794	586	151
795	587	150
796	588	149
797	588	149
798	589	148
799	590	147
800	590	146
801	591	146
802	592	145
803	592	144
804	593	143
805	594	143
806	595	142
807	595	141
808	596	140
809	597	140
810	598	139
811	599	138
812	599	137
813	600	137
814	601	136
815	602	135
816	602	135
817	603	134
818	604	133
819	604	132
820	605	132
821	606	131
822	606	130
823	607	129
824	608	129
825	608	128
826	609	127
827	610	126
828	611	126
829	611	125
830	612	124
831	613	123
832	614	123
833	615	122
834	615	121
835	616	120
836	617	120
837	618	119
838	619	118
839	619	118
840	620	117
841	621	116
842	621	115
843	622	115
844	623	114
845	624	113
846	624	112
847	625	112
848	626	111
849	626	110
850	627	109
851	628	109
852	629	108
853	630	107
854	631	107
855	631	106
856	632	105
857	633	104
858	633	104
859	634	103
860	635	102
861	636	101
862	636	101
863	637	100
864	638	99
865	638	98
866	639	98
867	640	97
868	640	96
869	641	95
870	642	95
871	643	94
872	644	93
873	645	92
874	645	92
875	646	91
876	647	90
877	648	90
878	649	89
879	649	88
880	650	87
881	651	87
882	652	86
883	652	85
884	653	84
885	654	84
886	654	83
887	655	82
888	656	81
889	657	81
890	658	80
891	658	79
892	659	79
893	660	78
894	661	77
895	661	76
896	662	76
897	663	75
898	664	74
899	664	73
900	665	73
901	666	72
902	667	71
903	667	70
904	668	70
905	669	69
906	669	68
907	670	67
908	671	67
909	672	66
910	672	65
911	673	64
912	674	64
913	675	63
914	675	62
915	676	62
916	677	61
917	678	60
918	678	59
919	679	59
920	680	58
921	681	57
922	681	56
923	682	56
924	683	55
925	683	54
926	684	53
927	685	53
928	686	52
929	686	51
930	687	50
931	688	50
932	689	49
933	689	48
934	690	48
935	691	47
936	692	46
937	693	45
938	693	45
939	694	44
940	695	43
941	696	42
942	696	42
943	697	41
944	698	40
945	699	39
946	699	39
947	700	38
948	701	37
949	701	36
950	702	36
951	703	35
952	704	34
953	705	33
954	705	33
955	706	32
956	707	31
957	708	31
958	709	30
959	710	29
960	711	28
961	712	28
962	712	27
963	713	26
964	714	25
965	715	25
966	716	24
967	716	23
968	717	22
969	718	22
970	719	21
971	719	20
972	720	20
973	721	19
974	722	18
975	723	17
976	724	17
977	724	16
978	725	15
979	726	14
980	727	14
981	727	13
982	728	12
983	729	11
984	730	11
985	730	10
986	731	9
987	732	8
988	732	8
989	733	7
990	734	6
991	735	5
992	735	5
993	736	4
994	737	3
995	738	2
996	739	2
997	739	1
998	740	0
999	741	0
